Level	Rule Name	Subject	Property	Value
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R05mrTcQVjnCS6FBPJTNRj	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°Ðº@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R7PtKKMhPd84j6pTWKoSibz	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°Ðº@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R9MJSveZ7vpgzgX1sLGrR4b	rdfs:label	Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð»Ð°Ñ€ Ð°Ñ€Ð°ÑÑ‹Ð½Ð´Ð°Ð³Ñ‹ ÐµÑ€Ð°ÐºÐ»Ñ‹ÐºÐ½Ñ‹ Ñ‚Ð°Ð±Ñƒ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RDlyk0BV0hyYllNfizZD1KW	rdfs:label	Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð»Ð°Ñ€ Ð°Ñ€Ð°ÑÑ‹Ð½Ð´Ð°Ð³Ñ‹ ÐµÑ€Ð°ÐºÐ»Ñ‹ÐºÐ½Ñ‹ Ñ‚Ð°Ð±Ñƒ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R9MJSveZ7vpgzgX1sLGrR4b	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð½Ð°Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ð¸ Ñ€Ð°ÑÑÑ‚Ð¾ÑÐ½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñƒ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼Ð¸ Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð¼Ð¸@ru
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RDlyk0BV0hyYllNfizZD1KW	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð½Ð°Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ð¸ Ñ€Ð°ÑÑÑ‚Ð¾ÑÐ½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñƒ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼Ð¸ Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð¼Ð¸@ru
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R8ge9lQFrdb1oYcWU9SagbL	rdfs:label	ÐŸÐ¾Ñ‡Ð¼Ð°Ðº Ò¯Ð»Ñ‡Ó™Ò¯ Ð±ÐµÑ€Ó™Ð¼Ð»ÐµÐ³Ðµ@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R993de3EiqJtSK33yFG5YKW	rdfs:label	ÐŸÐ¾Ñ‡Ð¼Ð°Ðº Ò¯Ð»Ñ‡Ó™Ò¯ Ð±ÐµÑ€Ó™Ð¼Ð»ÐµÐ³Ðµ@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RDlWTh2jauRhhG5Q1BJMtbL	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° (ÑÐºÐ·)@ru
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RS8JGHVMudLRbAVSUJxgnZ	rdfs:label	Ð¢Ð¾Ñ‡ÐºÐ° (ÑÐºÐ·)@ru
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R7s9V59jAwkiIXnOjjTJDNW	rdfs:label	Ð¢Ð¸Ð³ÐµÐ· Ð²ÐµÐºÑ‚Ð¾Ñ€Ð»Ð°Ñ€@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R8p2M0SU6ZuiaItzhtlf3tv	rdfs:label	Ð¢Ð¸Ð³ÐµÐ· Ð²ÐµÐºÑ‚Ð¾Ñ€Ð»Ð°Ñ€@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RBYqC7ZIOnJu8pyW4tcDI6V	rdfs:label	Ð Ð°Ð´Ð¸ÑƒÑ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð¹ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸ Ð¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿ÑÑ‚Ð¸ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RtfaHO87aWYDG1DrLDkNxQ	rdfs:label	Ð Ð°Ð´Ð¸ÑƒÑ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð¹ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸ Ð¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿ÑÑ‚Ð¸ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
