concept_id,concept_label,decision_type,canonical_iri,canonical_source,alternate_source,alternate_iri_or_identifier,merge_action,confidence,reason,provenance_note,status
concept_001,Set,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E847,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Set@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_004,Function,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E1505,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Function@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_006,Operation,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E34,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Operation@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_007,Addition,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E1315,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Addition@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_009,Multiplication,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E1318,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Multiplication@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_012,Inequality,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E1202,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Inequality@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_013,Number,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E2114,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Number@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_014,Integer,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E2118,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides the closest defensible integer concept through whole number labeling.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_015,Natural Number,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E2119,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Natural number@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_016,Rational Number,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E2117,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Rational number@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
concept_017,Real Number,canonical_selection,http://cll.niimm.ksu.ru/ontologies/mathematics#E2116,OntoMathPRO,,,"project-local class linked with skos:exactMatch",medium,"Selected because OntoMathPRO provides a direct Real number@en label match.","Represented in the Week 2 seed ontology with dc:source OntoMathPRO and skos:exactMatch to the canonical IRI.",mapped
